,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
235,frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.0600446721849954,0.06359216922874787,0.0213506766522139,0.3555798687089715,5.591566902363599,1.0,0.01753230569734098,1.4531014555601434,0.8736151910711598,0.2087347463070006,0.31181680661484246,0.345661835180932
236,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.08645381684404152,0.06700827749310209,0.03205886217317041,0.3708206686930091,5.533953155730377,1.0,0.026265740823747052,1.4828709019554078,0.8968318899967699,0.26406926406926406,0.32563246154379555,0.42462602062101434
237,frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.06700827749310209,0.08645381684404152,0.03205886217317041,0.4784313725490196,5.5339531557303765,1.0,0.026265740823747052,1.7515359150734542,0.8781399987533505,0.26406926406926406,0.42907251207688596,0.42462602062101434
238,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG STRAWBERRY'}),0.11884115096570753,0.04861384837734858,0.03192747339377217,0.26865671641791045,5.526341266639774,1.0,0.026150147699735674,1.3008749420146457,0.9295128275222214,0.23557925351429956,0.23128659973162774,0.4627067365873336
239,frozenset({'JUMBO BAG STRAWBERRY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04861384837734858,0.11884115096570753,0.03192747339377217,0.6567567567567567,5.526341266639774,1.0,0.026150147699735674,2.5671557019109303,0.860900121223281,0.23557925351429956,0.6104638299672966,0.4627067365873336
240,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.08645381684404152,0.06484036263303114,0.030942057548285377,0.35790273556231006,5.519752219584077,1.0,0.025336360713108068,1.4564142991419304,0.8963229912213121,0.25709606986899564,0.3133821876171046,0.4175531914893617
241,frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.06484036263303114,0.08645381684404152,0.030942057548285377,0.47720364741641336,5.519752219584076,1.0,0.025336360713108068,1.7474226410366882,0.8756071314312305,0.25709606986899564,0.427728600674,0.4175531914893617
242,frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04631454473787938,0.11884115096570753,0.03008803048219682,0.649645390070922,5.4665020053397315,1.0,0.02458395667909448,2.5150485367173125,0.8567475325570714,0.2227626459143969,0.6023933592529318,0.4514119708784682
243,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.11884115096570753,0.04631454473787938,0.03008803048219682,0.25317855168601433,5.4665020053397315,1.0,0.02458395667909448,1.27699258961449,0.9272648870596439,0.2227626459143969,0.21691009945336573,0.4514119708784682
244,frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.0600446721849954,0.08645381684404152,0.028314281960320587,0.47155361050328226,5.4543989810645614,1.0,0.02312319086877848,1.7287395681253541,0.8688303786696003,0.2395775430794886,0.42154387020573586,0.39953060464373835
245,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.08645381684404152,0.0600446721849954,0.028314281960320587,0.3275075987841945,5.454398981064561,1.0,0.02312319086877848,1.3977188829429896,0.8939468616427901,0.2395775430794886,0.28454855106884325,0.39953060464373835
246,frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.05813953488372093,0.07252660622782814,0.022927342004992773,0.3943502824858757,5.437318840579711,1.0,0.018710678852212066,1.5313693162096496,0.866461494923768,0.2128048780487805,0.34698965859186853,0.35523673544583645
247,frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG APPLES'}),0.07252660622782814,0.05813953488372093,0.022927342004992773,0.3161231884057971,5.43731884057971,1.0,0.018710678852212066,1.3772370244879102,0.8799021428475748,0.2128048780487805,0.27390857040615496,0.35523673544583645
248,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.11884115096570753,0.05597162002364998,0.035672053606622,0.30016583747927034,5.36282204003457,1.0,0.029020321861596192,1.348931547691325,0.9232512533194276,0.2563739376770538,0.25867253849056737,0.4687448905706211
249,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05597162002364998,0.11884115096570753,0.035672053606622,0.6373239436619719,5.362822040034569,1.0,0.029020321861596192,2.4296030400557194,0.8617654182862546,0.2563739376770538,0.5884101297563957,0.4687448905706211
250,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG SPACEBOY DESIGN'}),0.11884115096570753,0.03882538431217974,0.024504007357771647,0.20619126589275844,5.310733416953585,1.0,0.01988995399942628,1.2108390527710773,0.9211756670782156,0.18401578687715836,0.17412640622100806,0.4186624688177837
251,frozenset({'JUMBO BAG SPACEBOY DESIGN'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03882538431217974,0.11884115096570753,0.024504007357771647,0.6311336717428089,5.310733416953585,1.0,0.01988995399942628,2.3888297237581053,0.8444897288305725,0.18401578687715836,0.5813849810832056,0.4186624688177837
252,frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.05813953488372093,0.06983313625016424,0.02148206543161214,0.3694915254237288,5.291063029162746,1.0,0.01742199937055608,1.4752646494957071,0.8610639181485256,0.20172732880937694,0.32215551945758886,0.3385557344898512
253,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG APPLES'}),0.06983313625016424,0.05813953488372093,0.02148206543161214,0.3076199435559736,5.291063029162746,1.0,0.01742199937055608,1.360322927199191,0.8718887911925568,0.20172732880937694,0.26488043389893495,0.3385557344898512
254,frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.04046774405465773,0.12633031139140719,0.027000394166338194,0.6672077922077922,5.281454504933444,1.0,0.021888091458605517,2.625270869184845,0.8448472830383674,0.19313909774436092,0.6190869248054,0.440468170674879
255,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),0.12633031139140719,0.04046774405465773,0.027000394166338194,0.21372854914196565,5.281454504933444,1.0,0.021888091458605517,1.220357492184453,0.927877240097631,0.19313909774436092,0.18056798405032187,0.440468170674879
256,frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06989883063986335,0.11884115096570753,0.04355538037051636,0.6231203007518797,5.243304155912169,1.0,0.03524852288611793,2.3380374448191703,0.8700995040458076,0.30000000000000004,0.5722908535036989,0.49481056496963804
257,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.11884115096570753,0.06989883063986335,0.04355538037051636,0.36650082918739635,5.243304155912169,1.0,0.03524852288611793,1.4681963484925717,0.9184275537374594,0.30000000000000004,0.3188921897083308,0.49481056496963804
258,frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05084745762711865,0.11884115096570753,0.030942057548285377,0.6085271317829457,5.120508568269762,1.0,0.024899287160198555,2.25088102030542,0.8478161965423112,0.22301136363636362,0.5557295161410571,0.4344459871186702
259,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.11884115096570753,0.05084745762711865,0.030942057548285377,0.2603648424543947,5.120508568269762,1.0,0.024899287160198555,1.2832712624458464,0.9132370392636482,0.22301136363636362,0.22074153044302294,0.4344459871186702
260,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SKULLS'}),0.11884115096570753,0.0420444094074366,0.025423728813559324,0.21393034825870647,5.088199626865672,1.0,0.020427122807906137,1.2186650234753498,0.911829724373612,0.18768186226964115,0.17942996579303452,0.40930892412935327
261,frozenset({'JUMBO STORAGE BAG SKULLS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.0420444094074366,0.11884115096570753,0.025423728813559324,0.6046875,5.088199626865672,1.0,0.020427122807906137,2.2290184323397124,0.8387307703348824,0.18768186226964115,0.5513720364571685,0.40930892412935327
262,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.04289843647352516,0.09919852844567074,0.02148206543161214,0.5007656967840735,5.048116183077593,1.0,0.017226603660818355,1.8043661378066778,0.8378487018328684,0.1781045751633987,0.4457887570337782,0.35866099408740093
263,frozenset({'REGENCY CAKESTAND 3 TIER'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.09919852844567074,0.04289843647352516,0.02148206543161214,0.21655629139072846,5.048116183077593,1.0,0.017226603660818355,1.221659645752305,0.8902142456974225,0.1781045751633987,0.1814414076154622,0.35866099408740093
264,frozenset({'JUMBO BAG OWLS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.036920247010905266,0.11884115096570753,0.022139009328603337,0.599644128113879,5.045761701575161,1.0,0.01775136467988913,2.200938991810099,0.8325518883009946,0.16568338249754175,0.5456484692573971,0.39296744824709984
265,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG OWLS'}),0.11884115096570753,0.036920247010905266,0.022139009328603337,0.1862907683803206,5.045761701575161,1.0,0.01775136467988913,1.1835674410035817,0.9099538270701991,0.16568338249754175,0.15509673098807913,0.39296744824709984
266,frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.09919852844567074,0.045657600840888185,0.022795953225594533,0.22980132450331123,5.033144980704178,1.0,0.018266786409818606,1.2390860040672904,0.8895601236133016,0.1867599569429494,0.1929535183857234,0.36454095002143977
267,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.045657600840888185,0.09919852844567074,0.022795953225594533,0.49928057553956834,5.033144980704178,1.0,0.018266786409818606,1.7990144331329279,0.8396536390848484,0.1867599569429494,0.44414009049469877,0.36454095002143977
268,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.11884115096570753,0.06983313625016424,0.041387465510445406,0.34825870646766166,4.987012257620645,1.0,0.033088415222930816,1.4272025924711218,0.90730421446145,0.2809991079393399,0.29932862701114105,0.47046049152169533
269,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06983313625016424,0.11884115096570753,0.041387465510445406,0.592662276575729,4.987012257620645,1.0,0.033088415222930816,2.1632144492458494,0.8595007718462765,0.2809991079393399,0.5377249812894764,0.47046049152169533
270,frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.055708842464853504,0.07567993693338589,0.0210222047037183,0.3773584905660377,4.98624213836478,1.0,0.01680616301934626,1.4845140406827435,0.8466119382217894,0.19047619047619044,0.3263788872349841,0.3275681341719078
271,frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.07567993693338589,0.055708842464853504,0.0210222047037183,0.2777777777777778,4.98624213836478,1.0,0.01680616301934626,1.3074800642794335,0.864904051172708,0.19047619047619044,0.23516998283938595,0.3275681341719078
272,frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'}),frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN'}),0.06194980948626987,0.0777164630140586,0.02378136907108133,0.383881230116649,4.939509792760465,1.0,0.01896684899341366,1.49692491459164,0.8502218418347229,0.20521541950113376,0.3319638211293989,0.34494146036686213
273,frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN'}),frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'}),0.0777164630140586,0.06194980948626987,0.02378136907108133,0.3060016906170752,4.939509792760465,1.0,0.01896684899341366,1.3516606277439012,0.864756583770782,0.20521541950113376,0.2601693210009888,0.34494146036686213
274,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG APPLES'}),0.11884115096570753,0.05813953488372093,0.0333727499671528,0.28081813156440016,4.830071862907683,1.0,0.026463380724960503,1.3096276567220206,0.899910094273331,0.23238792314730097,0.23642418906837548,0.42741471549971416
275,frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05813953488372093,0.11884115096570753,0.0333727499671528,0.5740112994350282,4.830071862907682,1.0,0.026463380724960503,2.0685028684226756,0.8419121220958492,0.23238792314730097,0.5165585625885334,0.42741471549971416
276,frozenset({'RECYCLING BAG RETROSPOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04283274208382604,0.11884115096570753,0.024569701747470765,0.5736196319018404,4.826776139751141,1.0,0.019479409379211582,2.0666027682387,0.8283007718592522,0.17920459990416865,0.5161140711854033,0.39018184469608325
277,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'RECYCLING BAG RETROSPOT'}),0.11884115096570753,0.04283274208382604,0.024569701747470765,0.20674405749032612,4.826776139751141,1.0,0.019479409379211582,1.2066310589340479,0.8997496642055698,0.17920459990416865,0.17124626239655075,0.39018184469608325
278,frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.09919852844567074,0.05721981342793325,0.027131782945736434,0.2735099337748344,4.779986466039643,1.0,0.021455661655749622,1.2977193087728538,0.877878657742392,0.20985772357723578,0.22941733760159774,0.37383877859809456
279,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.05721981342793325,0.09919852844567074,0.027131782945736434,0.47416762342135477,4.779986466039643,1.0,0.021455661655749622,1.7130962483052854,0.8387897815457932,0.20985772357723578,0.416261636794039,0.37383877859809456
280,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.05833661805281829,0.09919852844567074,0.027328866114833792,0.46846846846846846,4.722534454984785,1.0,0.021541959449497067,1.6947281922462802,0.8370818173036674,0.2098890010090817,0.4099348765334763,0.37198257860509515
281,frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.09919852844567074,0.05833661805281829,0.027328866114833792,0.27549668874172184,4.722534454984785,1.0,0.021541959449497067,1.2997364778247207,0.8750532941387668,0.2098890010090817,0.23061326887306335,0.37198257860509515
282,frozenset({'JAM MAKING SET WITH JARS'}),frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN'}),0.059322033898305086,0.0777164630140586,0.02148206543161214,0.36212624584717606,4.659582176065692,1.0,0.01687176677823578,1.4458715866290022,0.834917486293633,0.18590108015918133,0.30837564743113566,0.3192710688238416
283,frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN'}),frozenset({'JAM MAKING SET WITH JARS'}),0.0777164630140586,0.059322033898305086,0.02148206543161214,0.2764158918005072,4.659582176065692,1.0,0.01687176677823578,1.3000257405354032,0.8515694484107509,0.18590108015918133,0.2307844615536923,0.3192710688238416
284,frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.055708842464853504,0.08645381684404152,0.022139009328603337,0.39740566037735847,4.59673933302747,1.0,0.01732276726555333,1.516021846020064,0.828615712758653,0.18445539135194308,0.3403788984800914,0.3267423438664908
285,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.08645381684404152,0.055708842464853504,0.022139009328603337,0.2560790273556231,4.59673933302747,1.0,0.01732276726555333,1.2693433741739046,0.8565023914276484,0.18445539135194308,0.21219110577482225,0.3267423438664908
286,frozenset({'SPOTTY BUNTING'}),frozenset({'PARTY BUNTING'}),0.06812508211798712,0.10077519379844961,0.029693864144002102,0.43587270973963355,4.325198427416364,1.0,0.022828545791026656,1.594010468429073,0.8249999220165886,0.21330816422840962,0.3726515479001097,0.3652636038919811
287,frozenset({'PARTY BUNTING'}),frozenset({'SPOTTY BUNTING'}),0.10077519379844961,0.06812508211798712,0.029693864144002102,0.2946544980443286,4.325198427416364,1.0,0.022828545791026656,1.3211609279399334,0.8549549893194995,0.21330816422840962,0.24308993790840813,0.3652636038919811
288,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG VINTAGE DOILY'}),0.11884115096570753,0.0430298252529234,0.0216791486007095,0.18242122719734657,4.239413618928259,1.0,0.016565434641798812,1.1704929317900348,0.8671743152843577,0.1546391752577319,0.1456590870047374,0.34311901054523813
289,frozenset({'JUMBO BAG VINTAGE DOILY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.0430298252529234,0.11884115096570753,0.0216791486007095,0.5038167938931297,4.239413618928259,1.0,0.016565434641798812,1.7758739880537275,0.7984766314896059,0.1546391752577319,0.4368969832730352,0.34311901054523813
290,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG VINTAGE LEAF'}),0.11884115096570753,0.05360662199448167,0.026540533438444355,0.22332780541735764,4.166048840763502,1.0,0.020169860781236542,1.2185235735316602,0.8624601668397661,0.18190004502476362,0.17933471151346783,0.3592129223165219
291,frozenset({'JUMBO BAG VINTAGE LEAF'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05360662199448167,0.11884115096570753,0.026540533438444355,0.49509803921568624,4.166048840763502,1.0,0.020169860781236542,1.7452078175048122,0.8030111216036222,0.18190004502476362,0.4270023375040018,0.3592129223165219
292,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG ALPHABET'}),0.11884115096570753,0.05557745368545526,0.02608067271055052,0.21945826423438364,3.9486923146285906,1.0,0.019475784146827713,1.2099577806536908,0.8474653617181421,0.1758193091231178,0.17352488162046384,0.34436270185714457
293,frozenset({'JUMBO BAG ALPHABET'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05557745368545526,0.11884115096570753,0.02608067271055052,0.46926713947990545,3.9486923146285906,1.0,0.019475784146827713,1.6602681208975756,0.7906965008851865,0.1758193091231178,0.397687646101776,0.34436270185714457
294,frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.055708842464853504,0.11884115096570753,0.023518591512284852,0.4221698113207547,3.5523874338996837,1.0,0.01689808855479438,1.5249442938389386,0.760887325268389,0.1557198782079165,0.3442383410068239,0.3100346016249987
295,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.11884115096570753,0.055708842464853504,0.023518591512284852,0.19789939192924266,3.5523874338996837,1.0,0.01689808855479438,1.1772727112205927,0.8154025507647673,0.1557198782079165,0.15057913899728204,0.3100346016249987
296,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.08645381684404152,0.11884115096570753,0.03251872290106425,0.37613981762917936,3.1650637390554826,1.0,0.022244451801939884,1.4124300186712897,0.748786004733078,0.18821292775665402,0.2920003208791,0.3248858292125996
297,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.11884115096570753,0.08645381684404152,0.03251872290106425,0.2736318407960199,3.165063739055482,1.0,0.022244451801939884,1.2576902932489564,0.7763079237917082,0.18821292775665402,0.20489169283740935,0.3248858292125996
298,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.11884115096570753,0.06359216922874787,0.02154775982131126,0.18131564400221117,2.8512259638446884,1.0,0.013990393237760815,1.143795925634838,0.7368406696815795,0.13393221723152307,0.12571816563783209,0.2600793096044114
299,frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06359216922874787,0.11884115096570753,0.02154775982131126,0.33884297520661155,2.851225963844688,1.0,0.013990393237760815,1.3327527591643673,0.6933663464598726,0.13393221723152307,0.24967328476813846,0.2600793096044114
300,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.06543161214032321,0.12633031139140719,0.02345289712258573,0.35843373493975905,2.8372742138601206,1.0,0.01518690118605692,1.361776228253769,0.6928856738815307,0.13934426229508196,0.2656649607679534,0.27204058041839746
301,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.12633031139140719,0.06543161214032321,0.02345289712258573,0.18564742589703587,2.8372742138601206,1.0,0.01518690118605692,1.1476213345173425,0.7411829157559708,0.13934426229508196,0.12863244179703923,0.27204058041839746
302,frozenset({'NATURAL SLATE HEART CHALKBOARD'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.07390618841150966,0.12633031139140719,0.024438312968072525,0.33066666666666666,2.6174768590743627,1.0,0.015101721172294502,1.3052833993156268,0.6672679156169122,0.1390134529147982,0.2338828483344612,0.2620572022880915
303,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'NATURAL SLATE HEART CHALKBOARD'}),0.12633031139140719,0.07390618841150966,0.024438312968072525,0.19344773790951636,2.6174768590743627,1.0,0.015101721172294502,1.1482130236522674,0.7073070010114755,0.1390134529147982,0.12908146885568972,0.2620572022880915
304,frozenset({'LUNCH BAG SUKI DESIGN'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06700827749310209,0.11884115096570753,0.020430955196426227,0.30490196078431375,2.5656261177771276,1.0,0.012467614374916459,1.2676756361283192,0.6540589591339655,0.12351072279586973,0.21115467435016955,0.23841007381393686
305,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SUKI DESIGN'}),0.11884115096570753,0.06700827749310209,0.020430955196426227,0.17191818684355997,2.565626117777127,1.0,0.012467614374916459,1.1266902710380362,0.6925330155536106,0.12351072279586973,0.11244463034309744,0.23841007381393686
306,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.11884115096570753,0.07567993693338589,0.022795953225594533,0.19181868435599778,2.5346041781831583,1.0,0.013802062415418795,1.1437038263252428,0.6871191031282611,0.13274674827850036,0.12564776213695794,0.2465169810668878
307,frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.07567993693338589,0.11884115096570753,0.022795953225594533,0.3012152777777778,2.5346041781831583,1.0,0.013802062415418795,1.260987570295037,0.6550340106794148,0.13274674827850036,0.20697077151519674,0.2465169810668878
308,frozenset({'HEART OF WICKER SMALL'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.06720536066219945,0.12633031139140719,0.02089081592432006,0.3108504398826979,2.460616430522323,1.0,0.012400741784692578,1.267750484321405,0.6363649047833556,0.12100456621004564,0.21120124790543854,0.23810852727364223
309,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'HEART OF WICKER SMALL'}),0.12633031139140719,0.06720536066219945,0.02089081592432006,0.16536661466458655,2.4606164305223226,1.0,0.012400741784692578,1.117610025823421,0.6794304295825901,0.12100456621004564,0.10523350999537547,0.23810852727364223
310,frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'PARTY BUNTING'}),0.09919852844567074,0.10077519379844961,0.022927342004992773,0.23112582781456953,2.2934793683138053,1.0,0.012930591076359287,1.1695344163344885,0.6260882902642322,0.12949907235621522,0.14495889472482298,0.22931780308590277
311,frozenset({'PARTY BUNTING'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.10077519379844961,0.09919852844567074,0.022927342004992773,0.227509778357236,2.2934793683138053,1.0,0.012930591076359287,1.1661008079023973,0.6271860488094061,0.12949907235621522,0.14244120815007627,0.22931780308590277
312,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'PARTY BUNTING'}),0.12633031139140719,0.10077519379844961,0.02391275785047957,0.1892875715028601,1.878315132605304,1.0,0.011181796237392023,1.1091785133582948,0.5352228416744546,0.11768509537665697,0.09843186830921512,0.21328785354804022
313,frozenset({'PARTY BUNTING'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.10077519379844961,0.12633031139140719,0.02391275785047957,0.23728813559322035,1.878315132605304,1.0,0.011181796237392023,1.1454780361757106,0.5200123152709359,0.11768509537665697,0.12700203022783668,0.21328785354804022
314,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.12633031139140719,0.11884115096570753,0.02627775587964788,0.2080083203328133,1.7503055014406212,1.0,0.011264516272036815,1.1125859925758006,0.4906558763816828,0.12004801920768306,0.1011930703128371,0.21456247967995004
315,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.11884115096570753,0.12633031139140719,0.02627775587964788,0.22111663902708678,1.7503055014406212,1.0,0.011264516272036815,1.1216951502433956,0.4864856855289644,0.12004801920768306,0.10849217830440745,0.21456247967995004
